

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  2262     1E92                     	;# 
  2263     1E93                     	;# 
  2264     1E94                     	;# 
  2265     1E95                     	;# 
  2266     1E96                     	;# 
  2267     1E97                     	;# 
  2268     1E9C                     	;# 
  2269     1E9D                     	;# 
  2270     1E9E                     	;# 
  2271     1EA1                     	;# 
  2272     1EA2                     	;# 
  2273     1EA3                     	;# 
  2274     1EA4                     	;# 
  2275     1EA9                     	;# 
  2276     1EAA                     	;# 
  2277     1EB1                     	;# 
  2278     1EB2                     	;# 
  2279     1EB8                     	;# 
  2280     1EB9                     	;# 
  2281     1EBA                     	;# 
  2282     1EBB                     	;# 
  2283     1EBC                     	;# 
  2284     1EBD                     	;# 
  2285     1EBE                     	;# 
  2286     1EC3                     	;# 
  2287     1EC5                     	;# 
  2288     1EC6                     	;# 
  2289     1EC7                     	;# 
  2290     1EC8                     	;# 
  2291     1EC9                     	;# 
  2292     1ECA                     	;# 
  2293     1ECB                     	;# 
  2294     1ECB                     	;# 
  2295     1ECB                     	;# 
  2296     1ECC                     	;# 
  2297     1ECC                     	;# 
  2298     1ECC                     	;# 
  2299     1F10                     	;# 
  2300     1F11                     	;# 
  2301     1F12                     	;# 
  2302     1F14                     	;# 
  2303     1F15                     	;# 
  2304     1F1C                     	;# 
  2305     1F1D                     	;# 
  2306     1F1E                     	;# 
  2307     1F1F                     	;# 
  2308     1F20                     	;# 
  2309     1F21                     	;# 
  2310     1F22                     	;# 
  2311     1F23                     	;# 
  2312     1F24                     	;# 
  2313     1F25                     	;# 
  2314     1F26                     	;# 
  2315     1F27                     	;# 
  2316     1F38                     	;# 
  2317     1F39                     	;# 
  2318     1F3A                     	;# 
  2319     1F3B                     	;# 
  2320     1F3C                     	;# 
  2321     1F3D                     	;# 
  2322     1F3E                     	;# 
  2323     1F3F                     	;# 
  2324     1F43                     	;# 
  2325     1F44                     	;# 
  2326     1F45                     	;# 
  2327     1F46                     	;# 
  2328     1F47                     	;# 
  2329     1F48                     	;# 
  2330     1F49                     	;# 
  2331     1F4A                     	;# 
  2332     1F4E                     	;# 
  2333     1F4F                     	;# 
  2334     1F50                     	;# 
  2335     1F51                     	;# 
  2336     1F52                     	;# 
  2337     1F53                     	;# 
  2338     1F54                     	;# 
  2339     1F55                     	;# 
  2340     1FE4                     	;# 
  2341     1FE5                     	;# 
  2342     1FE6                     	;# 
  2343     1FE7                     	;# 
  2344     1FE8                     	;# 
  2345     1FE8                     	;# 
  2346     1FE9                     	;# 
  2347     1FEA                     	;# 
  2348     1FEB                     	;# 
  2349     1FED                     	;# 
  2350     1FEE                     	;# 
  2351     1FEF                     	;# 
  2352     0000                     	;# 
  2353     0001                     	;# 
  2354     0002                     	;# 
  2355     0003                     	;# 
  2356     0004                     	;# 
  2357     0005                     	;# 
  2358     0006                     	;# 
  2359     0007                     	;# 
  2360     0008                     	;# 
  2361     0009                     	;# 
  2362     000A                     	;# 
  2363     000B                     	;# 
  2364     000C                     	;# 
  2365     000D                     	;# 
  2366     000E                     	;# 
  2367     0012                     	;# 
  2368     0013                     	;# 
  2369     0014                     	;# 
  2370     0018                     	;# 
  2371     0019                     	;# 
  2372     001A                     	;# 
  2373     008C                     	;# 
  2374     008C                     	;# 
  2375     008D                     	;# 
  2376     008E                     	;# 
  2377     008E                     	;# 
  2378     008F                     	;# 
  2379     0090                     	;# 
  2380     0090                     	;# 
  2381     0091                     	;# 
  2382     0092                     	;# 
  2383     0092                     	;# 
  2384     0093                     	;# 
  2385     0094                     	;# 
  2386     0094                     	;# 
  2387     0095                     	;# 
  2388     0096                     	;# 
  2389     0096                     	;# 
  2390     0097                     	;# 
  2391     0098                     	;# 
  2392     0099                     	;# 
  2393     009A                     	;# 
  2394     009B                     	;# 
  2395     009B                     	;# 
  2396     009C                     	;# 
  2397     009D                     	;# 
  2398     009D                     	;# 
  2399     009E                     	;# 
  2400     009F                     	;# 
  2401     010C                     	;# 
  2402     010C                     	;# 
  2403     010D                     	;# 
  2404     010E                     	;# 
  2405     010F                     	;# 
  2406     010F                     	;# 
  2407     0110                     	;# 
  2408     0111                     	;# 
  2409     0112                     	;# 
  2410     0113                     	;# 
  2411     0114                     	;# 
  2412     0115                     	;# 
  2413     0116                     	;# 
  2414     0117                     	;# 
  2415     0118                     	;# 
  2416     0119                     	;# 
  2417     0119                     	;# 
  2418     0119                     	;# 
  2419     011A                     	;# 
  2420     011A                     	;# 
  2421     011A                     	;# 
  2422     011B                     	;# 
  2423     011B                     	;# 
  2424     011B                     	;# 
  2425     011B                     	;# 
  2426     011B                     	;# 
  2427     011C                     	;# 
  2428     011C                     	;# 
  2429     011C                     	;# 
  2430     011D                     	;# 
  2431     011D                     	;# 
  2432     011D                     	;# 
  2433     011E                     	;# 
  2434     011E                     	;# 
  2435     011E                     	;# 
  2436     011F                     	;# 
  2437     011F                     	;# 
  2438     011F                     	;# 
  2439     011F                     	;# 
  2440     011F                     	;# 
  2441     018C                     	;# 
  2442     018D                     	;# 
  2443     018E                     	;# 
  2444     018F                     	;# 
  2445     0190                     	;# 
  2446     0191                     	;# 
  2447     0192                     	;# 
  2448     0196                     	;# 
  2449     0197                     	;# 
  2450     0198                     	;# 
  2451     0199                     	;# 
  2452     019A                     	;# 
  2453     019B                     	;# 
  2454     019C                     	;# 
  2455     020C                     	;# 
  2456     020C                     	;# 
  2457     020D                     	;# 
  2458     020E                     	;# 
  2459     020E                     	;# 
  2460     020F                     	;# 
  2461     020F                     	;# 
  2462     0210                     	;# 
  2463     0210                     	;# 
  2464     0211                     	;# 
  2465     0211                     	;# 
  2466     0211                     	;# 
  2467     0212                     	;# 
  2468     0212                     	;# 
  2469     0213                     	;# 
  2470     0214                     	;# 
  2471     0214                     	;# 
  2472     0215                     	;# 
  2473     0215                     	;# 
  2474     0216                     	;# 
  2475     0216                     	;# 
  2476     0217                     	;# 
  2477     0217                     	;# 
  2478     0217                     	;# 
  2479     0218                     	;# 
  2480     0218                     	;# 
  2481     0219                     	;# 
  2482     021A                     	;# 
  2483     021A                     	;# 
  2484     021B                     	;# 
  2485     021B                     	;# 
  2486     021C                     	;# 
  2487     021C                     	;# 
  2488     021D                     	;# 
  2489     021D                     	;# 
  2490     021D                     	;# 
  2491     021E                     	;# 
  2492     021F                     	;# 
  2493     028C                     	;# 
  2494     028C                     	;# 
  2495     028D                     	;# 
  2496     028D                     	;# 
  2497     028E                     	;# 
  2498     028F                     	;# 
  2499     0290                     	;# 
  2500     0291                     	;# 
  2501     0292                     	;# 
  2502     0292                     	;# 
  2503     0293                     	;# 
  2504     0293                     	;# 
  2505     0294                     	;# 
  2506     0295                     	;# 
  2507     0296                     	;# 
  2508     0297                     	;# 
  2509     0298                     	;# 
  2510     0298                     	;# 
  2511     0299                     	;# 
  2512     0299                     	;# 
  2513     029A                     	;# 
  2514     029B                     	;# 
  2515     029C                     	;# 
  2516     029D                     	;# 
  2517     029F                     	;# 
  2518     030C                     	;# 
  2519     030C                     	;# 
  2520     030D                     	;# 
  2521     030E                     	;# 
  2522     030F                     	;# 
  2523     0310                     	;# 
  2524     0310                     	;# 
  2525     0311                     	;# 
  2526     0312                     	;# 
  2527     0313                     	;# 
  2528     0314                     	;# 
  2529     0314                     	;# 
  2530     0315                     	;# 
  2531     0316                     	;# 
  2532     0317                     	;# 
  2533     0318                     	;# 
  2534     0318                     	;# 
  2535     0319                     	;# 
  2536     031A                     	;# 
  2537     031B                     	;# 
  2538     038C                     	;# 
  2539     038C                     	;# 
  2540     038D                     	;# 
  2541     038E                     	;# 
  2542     0390                     	;# 
  2543     0390                     	;# 
  2544     0391                     	;# 
  2545     0392                     	;# 
  2546     048C                     	;# 
  2547     048C                     	;# 
  2548     048D                     	;# 
  2549     048E                     	;# 
  2550     048F                     	;# 
  2551     048F                     	;# 
  2552     0490                     	;# 
  2553     0491                     	;# 
  2554     0492                     	;# 
  2555     0492                     	;# 
  2556     0493                     	;# 
  2557     0494                     	;# 
  2558     0495                     	;# 
  2559     0495                     	;# 
  2560     0496                     	;# 
  2561     0497                     	;# 
  2562     0498                     	;# 
  2563     0499                     	;# 
  2564     049A                     	;# 
  2565     049B                     	;# 
  2566     049C                     	;# 
  2567     049D                     	;# 
  2568     058C                     	;# 
  2569     058C                     	;# 
  2570     058D                     	;# 
  2571     058E                     	;# 
  2572     058F                     	;# 
  2573     058F                     	;# 
  2574     0590                     	;# 
  2575     0591                     	;# 
  2576     0592                     	;# 
  2577     0593                     	;# 
  2578     059C                     	;# 
  2579     059C                     	;# 
  2580     059D                     	;# 
  2581     059D                     	;# 
  2582     059E                     	;# 
  2583     059F                     	;# 
  2584     060C                     	;# 
  2585     060C                     	;# 
  2586     060D                     	;# 
  2587     060D                     	;# 
  2588     060E                     	;# 
  2589     060F                     	;# 
  2590     0610                     	;# 
  2591     0611                     	;# 
  2592     0612                     	;# 
  2593     0613                     	;# 
  2594     0614                     	;# 
  2595     0616                     	;# 
  2596     0616                     	;# 
  2597     0617                     	;# 
  2598     0617                     	;# 
  2599     0618                     	;# 
  2600     0619                     	;# 
  2601     061A                     	;# 
  2602     061B                     	;# 
  2603     061C                     	;# 
  2604     061D                     	;# 
  2605     061E                     	;# 
  2606     070C                     	;# 
  2607     070D                     	;# 
  2608     070E                     	;# 
  2609     070F                     	;# 
  2610     0710                     	;# 
  2611     0711                     	;# 
  2612     0712                     	;# 
  2613     0713                     	;# 
  2614     0714                     	;# 
  2615     0716                     	;# 
  2616     0717                     	;# 
  2617     0718                     	;# 
  2618     0719                     	;# 
  2619     071A                     	;# 
  2620     071B                     	;# 
  2621     071C                     	;# 
  2622     071D                     	;# 
  2623     071E                     	;# 
  2624     0796                     	;# 
  2625     0797                     	;# 
  2626     0798                     	;# 
  2627     0799                     	;# 
  2628     079A                     	;# 
  2629     079B                     	;# 
  2630     079C                     	;# 
  2631     079D                     	;# 
  2632     080C                     	;# 
  2633     080D                     	;# 
  2634     080E                     	;# 
  2635     080F                     	;# 
  2636     0810                     	;# 
  2637     0811                     	;# 
  2638     0812                     	;# 
  2639     0813                     	;# 
  2640     0814                     	;# 
  2641     081A                     	;# 
  2642     081A                     	;# 
  2643     081B                     	;# 
  2644     081C                     	;# 
  2645     081C                     	;# 
  2646     081D                     	;# 
  2647     081E                     	;# 
  2648     081F                     	;# 
  2649     088C                     	;# 
  2650     088D                     	;# 
  2651     088E                     	;# 
  2652     088F                     	;# 
  2653     0890                     	;# 
  2654     0891                     	;# 
  2655     0892                     	;# 
  2656     0893                     	;# 
  2657     0895                     	;# 
  2658     0896                     	;# 
  2659     0897                     	;# 
  2660     0898                     	;# 
  2661     0899                     	;# 
  2662     089A                     	;# 
  2663     089B                     	;# 
  2664     090C                     	;# 
  2665     090E                     	;# 
  2666     090F                     	;# 
  2667     091F                     	;# 
  2668     098F                     	;# 
  2669     098F                     	;# 
  2670     0990                     	;# 
  2671     0991                     	;# 
  2672     0992                     	;# 
  2673     0993                     	;# 
  2674     0994                     	;# 
  2675     0995                     	;# 
  2676     0996                     	;# 
  2677     0997                     	;# 
  2678     1E0F                     	;# 
  2679     1E10                     	;# 
  2680     1E11                     	;# 
  2681     1E12                     	;# 
  2682     1E13                     	;# 
  2683     1E14                     	;# 
  2684     1E15                     	;# 
  2685     1E16                     	;# 
  2686     1E17                     	;# 
  2687     1E18                     	;# 
  2688     1E19                     	;# 
  2689     1E1A                     	;# 
  2690     1E1B                     	;# 
  2691     1E1C                     	;# 
  2692     1E1D                     	;# 
  2693     1E1E                     	;# 
  2694     1E1F                     	;# 
  2695     1E20                     	;# 
  2696     1E21                     	;# 
  2697     1E22                     	;# 
  2698     1E23                     	;# 
  2699     1E24                     	;# 
  2700     1E25                     	;# 
  2701     1E26                     	;# 
  2702     1E27                     	;# 
  2703     1E28                     	;# 
  2704     1E29                     	;# 
  2705     1E2A                     	;# 
  2706     1E2B                     	;# 
  2707     1E2C                     	;# 
  2708     1E2D                     	;# 
  2709     1E2E                     	;# 
  2710     1E2F                     	;# 
  2711     1E30                     	;# 
  2712     1E31                     	;# 
  2713     1E32                     	;# 
  2714     1E33                     	;# 
  2715     1E34                     	;# 
  2716     1E35                     	;# 
  2717     1E36                     	;# 
  2718     1E37                     	;# 
  2719     1E8F                     	;# 
  2720     1E90                     	;# 
  2721     1E91                     	;# 
  2722     1E92                     	;# 
  2723     1E93                     	;# 
  2724     1E94                     	;# 
  2725     1E95                     	;# 
  2726     1E96                     	;# 
  2727     1E97                     	;# 
  2728     1E9C                     	;# 
  2729     1E9D                     	;# 
  2730     1E9E                     	;# 
  2731     1EA1                     	;# 
  2732     1EA2                     	;# 
  2733     1EA3                     	;# 
  2734     1EA4                     	;# 
  2735     1EA9                     	;# 
  2736     1EAA                     	;# 
  2737     1EB1                     	;# 
  2738     1EB2                     	;# 
  2739     1EB8                     	;# 
  2740     1EB9                     	;# 
  2741     1EBA                     	;# 
  2742     1EBB                     	;# 
  2743     1EBC                     	;# 
  2744     1EBD                     	;# 
  2745     1EBE                     	;# 
  2746     1EC3                     	;# 
  2747     1EC5                     	;# 
  2748     1EC6                     	;# 
  2749     1EC7                     	;# 
  2750     1EC8                     	;# 
  2751     1EC9                     	;# 
  2752     1ECA                     	;# 
  2753     1ECB                     	;# 
  2754     1ECB                     	;# 
  2755     1ECB                     	;# 
  2756     1ECC                     	;# 
  2757     1ECC                     	;# 
  2758     1ECC                     	;# 
  2759     1F10                     	;# 
  2760     1F11                     	;# 
  2761     1F12                     	;# 
  2762     1F14                     	;# 
  2763     1F15                     	;# 
  2764     1F1C                     	;# 
  2765     1F1D                     	;# 
  2766     1F1E                     	;# 
  2767     1F1F                     	;# 
  2768     1F20                     	;# 
  2769     1F21                     	;# 
  2770     1F22                     	;# 
  2771     1F23                     	;# 
  2772     1F24                     	;# 
  2773     1F25                     	;# 
  2774     1F26                     	;# 
  2775     1F27                     	;# 
  2776     1F38                     	;# 
  2777     1F39                     	;# 
  2778     1F3A                     	;# 
  2779     1F3B                     	;# 
  2780     1F3C                     	;# 
  2781     1F3D                     	;# 
  2782     1F3E                     	;# 
  2783     1F3F                     	;# 
  2784     1F43                     	;# 
  2785     1F44                     	;# 
  2786     1F45                     	;# 
  2787     1F46                     	;# 
  2788     1F47                     	;# 
  2789     1F48                     	;# 
  2790     1F49                     	;# 
  2791     1F4A                     	;# 
  2792     1F4E                     	;# 
  2793     1F4F                     	;# 
  2794     1F50                     	;# 
  2795     1F51                     	;# 
  2796     1F52                     	;# 
  2797     1F53                     	;# 
  2798     1F54                     	;# 
  2799     1F55                     	;# 
  2800     1FE4                     	;# 
  2801     1FE5                     	;# 
  2802     1FE6                     	;# 
  2803     1FE7                     	;# 
  2804     1FE8                     	;# 
  2805     1FE8                     	;# 
  2806     1FE9                     	;# 
  2807     1FEA                     	;# 
  2808     1FEB                     	;# 
  2809     1FED                     	;# 
  2810     1FEE                     	;# 
  2811     1FEF                     	;# 
  2812                           
  2813 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2814     0000                     
  2815                           	psect	nvCOMMON
  2816     0070                     __pnvCOMMON:
  2817     0070                     _INT_InterruptHandler:
  2818     0070                     	ds	2
  2819     0014                     _TRISC	set	20
  2820     0013                     _TRISB	set	19
  2821     0012                     _TRISA	set	18
  2822     001A                     _LATC	set	26
  2823     0019                     _LATB	set	25
  2824     0018                     _LATA	set	24
  2825     000B                     _INTCONbits	set	11
  2826     0716                     _PIE0bits	set	1814
  2827     070C                     _PIR0bits	set	1804
  2828     0892                     _OSCTUNE	set	2194
  2829     0893                     _OSCFRQ	set	2195
  2830     0891                     _OSCEN	set	2193
  2831     088F                     _OSCCON3	set	2191
  2832     088D                     _OSCCON1	set	2189
  2833     1F55                     _IOCCF	set	8021
  2834     1F54                     _IOCCN	set	8020
  2835     1F53                     _IOCCP	set	8019
  2836     1F4A                     _IOCBF	set	8010
  2837     1F49                     _IOCBN	set	8009
  2838     1F48                     _IOCBP	set	8008
  2839     1F3F                     _IOCAF	set	7999
  2840     1F3E                     _IOCAN	set	7998
  2841     1F3D                     _IOCAP	set	7997
  2842     1F52                     _INLVLC	set	8018
  2843     1F47                     _INLVLB	set	8007
  2844     1F3C                     _INLVLA	set	7996
  2845     1F51                     _SLRCONC	set	8017
  2846     1F46                     _SLRCONB	set	8006
  2847     1F3B                     _SLRCONA	set	7995
  2848     1F50                     _ODCONC	set	8016
  2849     1F45                     _ODCONB	set	8005
  2850     1F3A                     _ODCONA	set	7994
  2851     1F4F                     _WPUC	set	8015
  2852     1F44                     _WPUB	set	8004
  2853     1F39                     _WPUA	set	7993
  2854     1F4E                     _ANSELC	set	8014
  2855     1F43                     _ANSELB	set	8003
  2856     1F38                     _ANSELA	set	7992
  2857                           
  2858                           	psect	cinit
  2859     0016                     start_initialization:	
  2860                           ; #config settings
  2861                           
  2862     0016                     __initialization:
  2863     0016                     end_of_initialization:	
  2864                           ;End of C runtime variable initialization code
  2865                           
  2866     0016                     __end_of__initialization:
  2867     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2868     0017  0140               	movlb	0
  2869     0018  3180  2865         	ljmp	_main	;jump to C main() function
  2870                           
  2871                           	psect	cstackCOMMON
  2872     0072                     __pcstackCOMMON:
  2873     0072                     ?_INT_SetInterruptHandler:
  2874     0072                     ?_PIN_MANAGER_IOC:	
  2875                           ; 1 bytes @ 0x0
  2876                           
  2877     0072                     ??_PIN_MANAGER_IOC:	
  2878                           ; 1 bytes @ 0x0
  2879                           
  2880     0072                     ?_SYSTEM_Initialize:	
  2881                           ; 1 bytes @ 0x0
  2882                           
  2883     0072                     ?_PIN_MANAGER_Initialize:	
  2884                           ; 1 bytes @ 0x0
  2885                           
  2886     0072                     ??_PIN_MANAGER_Initialize:	
  2887                           ; 1 bytes @ 0x0
  2888                           
  2889     0072                     ?_INTERRUPT_Initialize:	
  2890                           ; 1 bytes @ 0x0
  2891                           
  2892     0072                     ?_INTERRUPT_InterruptManager:	
  2893                           ; 1 bytes @ 0x0
  2894                           
  2895     0072                     ??_INTERRUPT_InterruptManager:	
  2896                           ; 1 bytes @ 0x0
  2897                           
  2898     0072                     ?_CLOCK_Initialize:	
  2899                           ; 1 bytes @ 0x0
  2900                           
  2901     0072                     ??_CLOCK_Initialize:	
  2902                           ; 1 bytes @ 0x0
  2903                           
  2904     0072                     ?_main:	
  2905                           ; 1 bytes @ 0x0
  2906                           
  2907     0072                     INT_SetInterruptHandler@InterruptHandler:	
  2908                           ; 2 bytes @ 0x0
  2909                           
  2910                           
  2911                           ; 2 bytes @ 0x0
  2912     0072                     	ds	2
  2913     0074                     ??_INT_SetInterruptHandler:
  2914     0074                     ??_SYSTEM_Initialize:	
  2915                           ; 1 bytes @ 0x2
  2916                           
  2917     0074                     ??_INTERRUPT_Initialize:	
  2918                           ; 1 bytes @ 0x2
  2919                           
  2920     0074                     ??_main:	
  2921                           ; 1 bytes @ 0x2
  2922                           
  2923                           
  2924                           	psect	maintext
  2925     0065                     __pmaintext:	
  2926                           ; 1 bytes @ 0x2
  2927 ;;
  2928 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2929 ;;
  2930 ;; *************** function _main *****************
  2931 ;; Defined at:
  2932 ;;		line 19 in file "main.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2   58[None  ] int 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : B3F/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2949 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2950 ;;Total ram usage:        0 bytes
  2951 ;; Hardware stack levels required when called: 5
  2952 ;; This function calls:
  2953 ;;		_SYSTEM_Initialize
  2954 ;; This function is called by:
  2955 ;;		Startup code after reset
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     0065                     _main:	
  2960                           ;psect for function _main
  2961                           
  2962     0065                     l813:	
  2963                           ;incstack = 0
  2964                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2965                           
  2966                           
  2967                           ;main.c: 21:     SYSTEM_Initialize();
  2968     0065  3180  2052  3180   	fcall	_SYSTEM_Initialize
  2969     0068                     l59:	
  2970                           ;main.c: 40:     while(1)
  2971                           
  2972     0068                     l60:	
  2973                           ;main.c: 41:     {;main.c: 42:     }
  2974                           
  2975     0068  2868               	goto	l59
  2976     0069  3180  2814         	ljmp	start
  2977     006B                     __end_of_main:
  2978                           
  2979                           	psect	text1
  2980     0052                     __ptext1:	
  2981 ;; *************** function _SYSTEM_Initialize *****************
  2982 ;; Defined at:
  2983 ;;		line 17 in file "mcc_generated_files/system/src/system.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3001 ;;Total ram usage:        0 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; Hardware stack levels required when called: 4
  3004 ;; This function calls:
  3005 ;;		_CLOCK_Initialize
  3006 ;;		_INTERRUPT_Initialize
  3007 ;;		_PIN_MANAGER_Initialize
  3008 ;; This function is called by:
  3009 ;;		_main
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013     0052                     _SYSTEM_Initialize:	
  3014                           ;psect for function _SYSTEM_Initialize
  3015                           
  3016     0052                     l811:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3019                           
  3020                           
  3021                           ;mcc_generated_files/system/src/system.c: 19:     CLOCK_Initialize();
  3022     0052  3180  205C  3180   	fcall	_CLOCK_Initialize
  3023                           
  3024                           ;mcc_generated_files/system/src/system.c: 20:     PIN_MANAGER_Initialize();
  3025     0055  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  3026                           
  3027                           ;mcc_generated_files/system/src/system.c: 21:     INTERRUPT_Initialize();
  3028     0058  3180  2047  3180   	fcall	_INTERRUPT_Initialize
  3029     005B                     l71:
  3030     005B  0008               	return
  3031     005C                     __end_of_SYSTEM_Initialize:
  3032                           
  3033                           	psect	text2
  3034     001A                     __ptext2:	
  3035 ;; *************** function _PIN_MANAGER_Initialize *****************
  3036 ;; Defined at:
  3037 ;;		line 17 in file "mcc_generated_files/system/src/pins.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 2
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_SYSTEM_Initialize
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     001A                     _PIN_MANAGER_Initialize:	
  3066                           ;psect for function _PIN_MANAGER_Initialize
  3067                           
  3068     001A                     l761:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3071                           
  3072                           
  3073                           ;mcc_generated_files/system/src/pins.c: 22:     LATA = 0x0;
  3074     001A  0140               	movlb	0	; select bank0
  3075     001B  0198               	clrf	24	;volatile
  3076                           
  3077                           ;mcc_generated_files/system/src/pins.c: 23:     LATB = 0x0;
  3078     001C  0199               	clrf	25	;volatile
  3079                           
  3080                           ;mcc_generated_files/system/src/pins.c: 24:     LATC = 0x0;
  3081     001D  019A               	clrf	26	;volatile
  3082     001E                     l763:
