

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  2084     0391                     	;# 
  2085     0392                     	;# 
  2086     048C                     	;# 
  2087     048C                     	;# 
  2088     048D                     	;# 
  2089     048E                     	;# 
  2090     048F                     	;# 
  2091     048F                     	;# 
  2092     0490                     	;# 
  2093     0491                     	;# 
  2094     0492                     	;# 
  2095     0492                     	;# 
  2096     0493                     	;# 
  2097     0494                     	;# 
  2098     0495                     	;# 
  2099     0495                     	;# 
  2100     0496                     	;# 
  2101     0497                     	;# 
  2102     0498                     	;# 
  2103     0499                     	;# 
  2104     049A                     	;# 
  2105     049B                     	;# 
  2106     049C                     	;# 
  2107     049D                     	;# 
  2108     058C                     	;# 
  2109     058C                     	;# 
  2110     058D                     	;# 
  2111     058E                     	;# 
  2112     058F                     	;# 
  2113     058F                     	;# 
  2114     0590                     	;# 
  2115     0591                     	;# 
  2116     0592                     	;# 
  2117     0593                     	;# 
  2118     059C                     	;# 
  2119     059C                     	;# 
  2120     059D                     	;# 
  2121     059D                     	;# 
  2122     059E                     	;# 
  2123     059F                     	;# 
  2124     060C                     	;# 
  2125     060C                     	;# 
  2126     060D                     	;# 
  2127     060D                     	;# 
  2128     060E                     	;# 
  2129     060F                     	;# 
  2130     0610                     	;# 
  2131     0611                     	;# 
  2132     0612                     	;# 
  2133     0613                     	;# 
  2134     0614                     	;# 
  2135     0616                     	;# 
  2136     0616                     	;# 
  2137     0617                     	;# 
  2138     0617                     	;# 
  2139     0618                     	;# 
  2140     0619                     	;# 
  2141     061A                     	;# 
  2142     061B                     	;# 
  2143     061C                     	;# 
  2144     061D                     	;# 
  2145     061E                     	;# 
  2146     070C                     	;# 
  2147     070D                     	;# 
  2148     070E                     	;# 
  2149     070F                     	;# 
  2150     0710                     	;# 
  2151     0711                     	;# 
  2152     0712                     	;# 
  2153     0713                     	;# 
  2154     0714                     	;# 
  2155     0716                     	;# 
  2156     0717                     	;# 
  2157     0718                     	;# 
  2158     0719                     	;# 
  2159     071A                     	;# 
  2160     071B                     	;# 
  2161     071C                     	;# 
  2162     071D                     	;# 
  2163     071E                     	;# 
  2164     0796                     	;# 
  2165     0797                     	;# 
  2166     0798                     	;# 
  2167     0799                     	;# 
  2168     079A                     	;# 
  2169     079B                     	;# 
  2170     079C                     	;# 
  2171     079D                     	;# 
  2172     080C                     	;# 
  2173     080D                     	;# 
  2174     080E                     	;# 
  2175     080F                     	;# 
  2176     0810                     	;# 
  2177     0811                     	;# 
  2178     0812                     	;# 
  2179     0813                     	;# 
